Version 4
SHEET 1 2680 1348
WIRE 640 1088 624 1088
WIRE 1232 1088 1232 944
WIRE 1232 1088 1200 1088
WIRE 1312 1088 1232 1088
WIRE 1664 1088 1504 1088
WIRE 1792 1088 1792 960
WIRE 1792 1088 1744 1088
WIRE 1808 1088 1792 1088
WIRE 2400 1088 2400 944
WIRE 2400 1088 2368 1088
WIRE 2480 1088 2400 1088
WIRE 736 1104 736 960
WIRE 736 1104 704 1104
WIRE 816 1104 736 1104
WIRE 976 1104 816 1104
WIRE 1088 1104 1056 1104
WIRE 1136 1104 1088 1104
WIRE 1904 1104 1904 960
WIRE 1904 1104 1872 1104
WIRE 1984 1104 1904 1104
WIRE 2144 1104 1984 1104
WIRE 2256 1104 2224 1104
WIRE 2304 1104 2256 1104
WIRE 432 1120 416 1120
WIRE 592 1120 512 1120
WIRE 640 1120 592 1120
WIRE 1600 1120 1584 1120
WIRE 1760 1120 1680 1120
WIRE 1808 1120 1760 1120
WIRE 592 1168 592 1120
WIRE 1088 1168 1088 1104
WIRE 1504 1168 1504 1088
WIRE 1760 1168 1760 1120
WIRE 2256 1168 2256 1104
WIRE 592 1280 592 1248
WIRE 672 1280 672 1136
WIRE 672 1280 592 1280
WIRE 1088 1280 1088 1248
WIRE 1168 1280 1168 1120
WIRE 1168 1280 1088 1280
WIRE 1760 1280 1760 1248
WIRE 1840 1280 1840 1136
WIRE 1840 1280 1760 1280
WIRE 2256 1280 2256 1248
WIRE 2336 1280 2336 1120
WIRE 2336 1280 2256 1280
WIRE 672 1328 672 1280
WIRE 1168 1328 1168 1280
WIRE 1840 1328 1840 1280
WIRE 2336 1328 2336 1280
FLAG 704 -64 CSR+
FLAG 848 -64 CSR-
FLAG -432 688 CSR+
FLAG -432 560 CSR-
FLAG -272 864 1V65_Ref
FLAG -128 688 0
FLAG -112 544 3V3_Bus
FLAG 16 624 Vcurrent
FLAG 16 160 1V65_Ref
FLAG -304 -64 3V3_Bus
FLAG -384 352 0
FLAG 416 160 1V_Ref
FLAG -672 -272 V4
FLAG -672 -112 V3
FLAG -672 32 V2
FLAG -672 176 V1
FLAG 416 656 V4
FLAG 416 624 V3
FLAG 672 864 0
FLAG 688 560 3V3_Bus
FLAG 816 640 V4-3
FLAG 1168 864 0
FLAG 1184 544 3V3_Bus
FLAG 1312 624 V4-3_Scaled
FLAG 960 608 1V_Ref
FLAG 416 1120 V3
FLAG 416 1088 V2
FLAG 672 1328 0
FLAG 688 1024 3V3_Bus
FLAG 816 1104 V3-2
FLAG 1168 1328 0
FLAG 1184 1008 3V3_Bus
FLAG 1312 1088 V3-2_Scaled
FLAG 960 1072 1V_Ref
FLAG 1584 656 V2
FLAG 1584 624 V1
FLAG 1840 864 0
FLAG 1856 560 3V3_Bus
FLAG 1984 640 V2-1
FLAG 2336 864 0
FLAG 2352 544 3V3_Bus
FLAG 2480 624 V2-1_Scaled
FLAG 2128 608 1V_Ref
FLAG 1584 1120 V1
FLAG 1840 1328 0
FLAG 1856 1024 3V3_Bus
FLAG 1984 1104 V1-GND
FLAG 2336 1328 0
FLAG 2352 1008 3V3_Bus
FLAG 2480 1088 V1-GND_Scaled
FLAG 2128 1072 1V_Ref
FLAG 1504 1168 0
FLAG 656 -64 V4
FLAG 192 784 0
SYMBOL res 720 -48 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R1
SYMATTR Value 0.002
SYMBOL res -320 544 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 5k
SYMBOL res -320 672 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 5k
SYMBOL res -224 688 R0
SYMATTR InstName R5
SYMATTR Value 165k
SYMBOL res -256 32 R0
SYMATTR InstName R9
SYMATTR Value 10k
SYMBOL res -256 192 R0
SYMATTR InstName R10
SYMATTR Value 10k
SYMBOL voltage -384 64 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 3.3v
SYMBOL OpAmps\\UniversalOpamp2 -128 624 R0
SYMATTR InstName U3
SYMBOL res -64 464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 165k
SYMBOL OpAmps\\UniversalOpamp2 -64 160 R0
SYMATTR InstName U1
SYMBOL res 144 32 R0
SYMATTR InstName R6
SYMATTR Value 13.8k
SYMBOL res 144 192 R0
SYMATTR InstName R7
SYMATTR Value 6k
SYMBOL OpAmps\\UniversalOpamp2 336 160 R0
SYMATTR InstName U2
SYMBOL voltage -704 192 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value SINE(4.2 0.1 4k)
SYMBOL voltage -704 48 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value SINE(4.2 0.1 3k)
SYMBOL voltage -704 -96 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value SINE(4.2 0.1 2k)
SYMBOL voltage -704 -240 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value SINE(4.2 0.1 1k)
SYMBOL res 592 608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 10k
SYMBOL res 528 640 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 10k
SYMBOL res 576 688 R0
SYMATTR InstName R13
SYMATTR Value 5k
SYMBOL OpAmps\\UniversalOpamp2 672 640 R0
SYMATTR InstName U4
SYMBOL res 736 480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 5k
SYMBOL OpAmps\\UniversalOpamp2 1168 624 R0
SYMATTR InstName U5
SYMBOL res 1232 464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 10k
SYMBOL res 1136 592 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 10k
SYMBOL res 1072 624 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 10k
SYMBOL res 1072 688 R0
SYMATTR InstName R18
SYMATTR Value 10k
SYMBOL res 592 1072 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 10k
SYMBOL res 528 1104 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 10k
SYMBOL res 576 1152 R0
SYMATTR InstName R21
SYMATTR Value 5k
SYMBOL OpAmps\\UniversalOpamp2 672 1104 R0
SYMATTR InstName U6
SYMBOL res 736 944 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 5k
SYMBOL OpAmps\\UniversalOpamp2 1168 1088 R0
SYMATTR InstName U7
SYMBOL res 1232 928 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 10k
SYMBOL res 1136 1056 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 10k
SYMBOL res 1072 1088 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 10k
SYMBOL res 1072 1152 R0
SYMATTR InstName R26
SYMATTR Value 10k
SYMBOL res 1760 608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 10k
SYMBOL res 1696 640 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 10k
SYMBOL res 1744 688 R0
SYMATTR InstName R29
SYMATTR Value 5k
SYMBOL OpAmps\\UniversalOpamp2 1840 640 R0
SYMATTR InstName U8
SYMBOL res 1904 480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 5k
SYMBOL OpAmps\\UniversalOpamp2 2336 624 R0
SYMATTR InstName U9
SYMBOL res 2400 464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31
SYMATTR Value 10k
SYMBOL res 2304 592 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R32
SYMATTR Value 10k
SYMBOL res 2240 624 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R33
SYMATTR Value 10k
SYMBOL res 2240 688 R0
SYMATTR InstName R34
SYMATTR Value 10k
SYMBOL res 1760 1072 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R35
SYMATTR Value 10k
SYMBOL res 1696 1104 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R36
SYMATTR Value 10k
SYMBOL res 1744 1152 R0
SYMATTR InstName R37
SYMATTR Value 5k
SYMBOL OpAmps\\UniversalOpamp2 1840 1104 R0
SYMATTR InstName U10
SYMBOL res 1904 944 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R38
SYMATTR Value 5k
SYMBOL OpAmps\\UniversalOpamp2 2336 1088 R0
SYMATTR InstName U11
SYMBOL res 2400 928 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R39
SYMATTR Value 10k
SYMBOL res 2304 1056 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R40
SYMATTR Value 10k
SYMBOL res 2240 1088 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R41
SYMATTR Value 10k
SYMBOL res 2240 1152 R0
SYMATTR InstName R42
SYMATTR Value 10k
SYMBOL res 1088 64 R0
SYMATTR InstName R43
SYMATTR Value 0.684
SYMBOL res 176 608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R44
SYMATTR Value 8k
SYMBOL cap 176 688 R0
SYMATTR InstName C2
SYMATTR Value 200n
SYMBOL current 992 160 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I1
SYMATTR Value PULSE(0 30 5m 1n 1n 0.05m 0.1m)
TEXT -434 376 Left 2 !.tran 50m
